clade	inclusive_count	exclusive_count
19A	827256	10663
19B	4951	4951
20A	811642	62027
20A.EU2	8128	8128
20B	495913	83499
20C	233669	86511
20D	4730	4730
20E.EU1	97430	97430
20F	11453	11453
20G	47262	47262
20H/501Y.V2	2466	2466
20I/501Y.V1	386798	386798
20J/501Y.V3	9433	9433
21A	11905	11905
A	4951	830
A.1	2265	2265
A.11	9	9
A.12	6	6
A.2	957	187
A.2.2	200	200
A.2.3	216	216
A.2.5	354	334
A.2.5.2	20	20
A.21	30	30
A.23.1	296	296
A.25	12	12
A.26	19	19
A.27	40	40
A.28	117	117
A.3	197	197
A.4	29	29
A.5	129	129
A.6	15	15
AA.1	2214	14
AA.2	135	135
AA.3	32	32
AA.4	114	114
AA.5	66	66
AA.6	63	63
AA.7	100	100
AA.8	47	47
AC.1	25	25
AD.2	4772	4772
AE.1	5	5
AE.2	13	13
AE.4	16	16
AE.6	30	30
AE.7	15	15
AF.1	19	19
AH.1	7	7
AH.3	5	5
AK.1	84	84
AM.3	30	30
AP.1	622	622
AS.1	113	113
AS.2	71	71
AV.1	129	129
B	827256	1488
B.1	811642	18
B.1.1	495910	21821
B.1.1.1	4735	1973
B.1.1.10	695	621
B.1.1.101	4	4
B.1.1.107	40	40
B.1.1.109	25	25
B.1.1.111	31	31
B.1.1.113	15	15
B.1.1.114	18	18
B.1.1.115	313	136
B.1.1.116	8	8
B.1.1.117	2	2
B.1.1.118	11	11
B.1.1.119	36	36
B.1.1.12	142	142
B.1.1.120	28	28
B.1.1.122	2	2
B.1.1.123	66	66
B.1.1.125	114	114
B.1.1.128	38	38
B.1.1.13	16	16
B.1.1.130	71	71
B.1.1.132	51	51
B.1.1.133	24	24
B.1.1.134	94	94
B.1.1.135	91	86
B.1.1.136	35	35
B.1.1.137	75	75
B.1.1.138	181	181
B.1.1.139	27	27
B.1.1.14	58	58
B.1.1.142	802	673
B.1.1.144	29	29
B.1.1.145	24	24
B.1.1.147	17	17
B.1.1.149	66	66
B.1.1.15	88	88
B.1.1.153	91	91
B.1.1.154	25	25
B.1.1.155	18	18
B.1.1.158	36	36
B.1.1.159	22	22
B.1.1.16	11	11
B.1.1.160	10	10
B.1.1.162	3	3
B.1.1.163	6	6
B.1.1.164	211	211
B.1.1.165	78	78
